Date,Share Price,NAV,Discount
10/31/2024 ,$19.98 ,$21.91 ,-8.81%
10/30/2024 ,$20.07 ,$22.40 ,-10.40%
10/29/2024 ,$20.20 ,$22.36 ,-9.66%
10/28/2024 ,$20.05 ,$22.27 ,-9.97%
10/25/2024 ,$19.96 ,$22.23 ,-10.21%
10/24/2024 ,$19.67 ,$22.01 ,-10.63%
10/23/2024 ,$19.49 ,$21.87 ,-10.88%
10/22/2024 ,$19.81 ,$22.12 ,-10.44%
10/21/2024 ,$19.61 ,$22.08 ,-11.19%
10/18/2024 ,$19.50 ,$22.08 ,-11.68%
10/17/2024 ,$19.49 ,$22.02 ,-11.49%
10/16/2024 ,$19.35 ,$21.83 ,-11.36%
10/15/2024 ,$19.32 ,$21.83 ,-11.50%
10/14/2024 ,$19.60 ,$22.42 ,-12.58%
10/11/2024,$19.36 ,$22.29 ,-13.14%
10/10/2024,$19.25 ,$22.06 ,-12.74%
10/09/2024,$19.20 ,$21.93 ,-12.45%
10/08/2024,$18.92 ,$21.49 ,-12.93%
10/07/2024,$19.17 ,$21.49 ,-10.80%
10/04/2024,$19.25 ,$21.56 ,-10.71%
10/03/2024,$18.94 ,$21.32 ,-11.16%
10/02/2024,$19.31 ,$21.31 ,-9.39%
10/01/2024,$19.52 ,$21.24 ,-8.10%
9/30/2024 ,$19.20 ,$21.53 ,-10.82%
9/27/2024 ,$19.30 ,$21.56 ,-10.48%
9/26/2024 ,$19.21 ,$21.68 ,-11.39%
9/25/2024 ,$19.04 ,$21.31 ,-10.65%
9/24/2024 ,$19.04 ,$21.21 ,-10.23%
9/23/2024 ,$18.93 ,$21.03 ,-9.99%
9/20/2024 ,$18.76 ,$20.97 ,-10.54%
9/19/2024 ,$18.97 ,$21.04 ,-9.84%
9/18/2024 ,$18.69 ,$20.66 ,-9.54%
9/17/2024 ,$18.73 ,$20.77 ,-9.82%
9/16/2024 ,$18.57 ,$20.74 ,-10.46%
9/13/2024 ,$18.91 ,$20.99 ,-9.91%
09/12/2024,$18.72 ,$20.92 ,-10.52%
09/11/2024,$18.56 ,$20.71 ,-10.38%
09/10/2024,$18.31 ,$20.26 ,-9.62%
09/09/2024,$18.40 ,$20.24 ,-9.09%
09/06/2024,$18.11 ,$20.00 ,-9.45%
09/05/2024,$18.51 ,$20.44 ,-9.44%
09/04/2024,$18.56 ,$20.44 ,-9.20%
09/03/2024,$18.83 ,$20.49 ,-8.10%
8/30/2024 ,$19.37 ,$21.30 ,-9.06%
8/29/2024 ,$19.20 ,$21.17 ,-9.31%
8/28/2024 ,$19.18 ,$21.27 ,-9.83%
8/27/2024 ,$19.42 ,$21.59 ,-10.05%
8/26/2024 ,$19.31 ,$21.51 ,-10.23%
8/23/2024 ,$19.53 ,$21.79 ,-10.37%
8/22/2024 ,$19.16 ,$21.60 ,-11.30%
8/21/2024 ,$19.43 ,$21.89 ,-11.24%
8/20/2024 ,$19.39 ,$21.72 ,-10.73%
8/19/2024 ,$19.57 ,$21.76 ,-10.06%
8/16/2024 ,$19.02 ,$21.48 ,-11.45%
8/15/2024 ,$19.04 ,$21.38 ,-10.94%
8/14/2024 ,$18.93 ,$21.14 ,-10.45%
8/13/2024 ,$18.81 ,$21.06 ,-10.68%
08/12/2024,$18.45 ,$20.62 ,-10.52%
08/09/2024,$18.24 ,$20.48 ,-10.94%
08/08/2024,$18.10 ,$20.44 ,-11.45%
08/07/2024,$17.53 ,$19.82 ,-11.55%
08/06/2024,$17.60 ,$20.11 ,-12.48%
08/05/2024,$17.08 ,$19.90 ,-14.17%
08/02/2024,$17.61 ,$20.32 ,-13.34%
08/01/2024,$18.34 ,$20.83 ,-11.95%
7/31/2024 ,$18.84 ,$20.80 ,-9.42%
7/30/2024 ,$18.25 ,$20.80 ,-12.26%
7/29/2024 ,$18.55 ,$21.21 ,-12.54%
7/26/2024 ,$18.54 ,$21.36 ,-13.20%
7/25/2024 ,$18.62 ,$21.20 ,-12.17%
7/24/2024 ,$19.07 ,$21.58 ,-11.63%
7/23/2024 ,$19.55 ,$22.26 ,-12.17%
7/22/2024 ,$19.69 ,$22.18 ,-11.23%
7/19/2024 ,$19.45 ,$21.86 ,-11.02%
7/18/2024 ,$19.51 ,$22.03 ,-11.44%
7/17/2024 ,$19.91 ,$22.22 ,-10.40%
7/16/2024 ,$20.57 ,$22.96 ,-10.41%
7/15/2024 ,$20.64 ,$22.91 ,-9.91%
07/12/2024,$20.46 ,$23.12 ,-11.51%
07/11/2024,$20.28 ,$22.96 ,-11.67%
07/10/2024,$20.60 ,$23.37 ,-11.85%
07/09/2024,$20.22 ,$23.22 ,-12.92%
07/08/2024,$20.35 ,$23.26 ,-12.51%
07/05/2024,$20.39 ,$23.20 ,-12.11%
07/03/2024,$20.39 ,$23.12 ,-11.81%
07/02/2024,$20.34 ,$22.90 ,-11.18%
07/01/2024,$20.38 ,$22.79 ,-10.57%
6/27/2024 ,$19.87 ,$22.80 ,-12.85%
6/26/2024 ,$19.80 ,$22.66 ,-12.62%
6/25/2024 ,$19.55 ,$22.65 ,-13.69%
6/24/2024 ,$19.39 ,$22.28 ,-12.97%
6/21/2024 ,$19.57 ,$22.55 ,-13.22%
6/20/2024 ,$19.61 ,$22.65 ,-13.42%
6/18/2024 ,$19.64 ,$22.90 ,-14.24%
6/17/2024 ,$19.70 ,$22.69 ,-13.18%
6/14/2024 ,$19.56 ,$22.85 ,-14.40%
6/13/2024 ,$19.83 ,$22.85 ,-13.22%
06/12/2024,$19.84 ,$22.79 ,-12.94%
06/11/2024,$19.55 ,$22.43 ,-12.84%
06/10/2024,$19.56 ,$22.44 ,-12.83%
06/07/2024,$19.38 ,$22.25 ,-12.90%
06/06/2024,$19.46 ,$22.31 ,-12.77%
06/05/2024,$19.73 ,$22.37 ,-11.80%
06/04/2024,$19.62 ,$22.02 ,-10.90%
06/03/2024,$19.84 ,$22.08 ,-10.14%
5/31/2024 ,$19.71 ,$22.16 ,-11.06%
5/30/2024 ,$19.67 ,$22.36 ,-12.03%
5/29/2024 ,$19.65 ,$22.56 ,-12.90%
5/28/2024 ,$19.75 ,$22.70 ,-13.00%
5/24/2024 ,$19.35 ,$22.40 ,-13.62%
5/23/2024 ,$18.84 ,$22.22 ,-15.21%
5/22/2024 ,$18.95 ,$22.10 ,-14.25%
5/21/2024 ,$19.00 ,$22.15 ,-14.22%
5/20/2024 ,$18.99 ,$22.13 ,-14.19%
5/17/2024 ,$18.44 ,$22.01 ,-16.22%
5/16/2024 ,$18.38 ,$21.96 ,-16.30%
5/15/2024 ,$18.47 ,$22.00 ,-16.05%
5/14/2024 ,$18.25 ,$21.64 ,-15.67%
5/13/2024 ,$18.22 ,$21.57 ,-15.53%
05/10/2024,$18.23 ,$21.54 ,-15.37%
05/09/2024,$18.23 ,$21.51 ,-15.25%
05/08/2024,$18.17 ,$21.52 ,-15.57%
05/07/2024,$18.18 ,$21.55 ,-15.64%
05/06/2024,$18.17 ,$21.63 ,-16.00%
05/03/2024,$17.84 ,$21.41 ,-16.67%
05/02/2024,$17.56 ,$21.22 ,-17.25%
05/01/2024,$17.41 ,$20.93 ,-16.82%
4/30/2024 ,$17.33 ,$21.06 ,-17.71%
4/29/2024 ,$17.70 ,$21.35 ,-17.10%
4/26/2024 ,$17.62 ,$21.43 ,-17.78%
4/25/2024 ,$17.30 ,$21.08 ,-17.93%
4/24/2024 ,$17.32 ,$21.02 ,-17.60%
4/23/2024 ,$17.30 ,$20.45 ,-15.40%
4/22/2024 ,$17.17 ,$20.45 ,-16.04%
4/19/2024 ,$17.01 ,$20.38 ,-16.54%
4/18/2024 ,$17.38 ,$20.97 ,-17.12%
4/17/2024 ,$17.54 ,$21.38 ,-17.96%
4/16/2024 ,$17.80 ,$21.38 ,-16.74%
4/15/2024 ,$17.86 ,$21.49 ,-16.89%
04/12/2024,$18.27 ,$21.83 ,-16.31%
04/11/2024,$18.83 ,$22.32 ,-15.64%
04/10/2024,$18.54 ,$22.08 ,-16.03%
04/09/2024,$19.02 ,$22.26 ,-14.56%
04/08/2024,$18.97 ,$22.30 ,-14.93%
04/05/2024,$18.85 ,$22.31 ,-15.51%
04/04/2024,$18.94 ,$22.09 ,-14.26%
04/03/2024,$19.09 ,$22.31 ,-14.43%
04/02/2024,$19.10 ,$22.25 ,-14.16%
04/01/2024,$19.35 ,$22.33 ,-13.35%
3/27/2024 ,$19.21 ,$22.46 ,-14.47%
3/26/2024 ,$19.08 ,$22.37 ,-14.71%
3/25/2024 ,$18.95 ,$22.42 ,-15.48%
3/22/2024 ,$18.78 ,$22.34 ,-15.94%
3/21/2024 ,$18.64 ,$22.34 ,-16.56%
3/20/2024 ,$18.51 ,$22.05 ,-16.05%
3/19/2024 ,$18.32 ,$21.87 ,-16.23%
3/18/2024 ,$18.47 ,$21.93 ,-15.78%
3/15/2024 ,$18.45 ,$21.84 ,-15.52%
3/14/2024 ,$18.72 ,$22.10 ,-15.29%
3/13/2024 ,$18.91 ,$22.39 ,-15.54%
03/12/2024,$19.07 ,$22.55 ,-15.43%
03/11/2024,$18.92 ,$22.37 ,-15.42%
03/08/2024,$19.18 ,$22.58 ,-15.06%
03/07/2024,$19.25 ,$22.97 ,-16.20%
03/06/2024,$18.97 ,$22.49 ,-15.65%
03/05/2024,$18.61 ,$22.49 ,-17.25%
03/04/2024,$18.88 ,$22.78 ,-17.12%
03/01/2024,$18.89 ,$22.68 ,-16.71%
2/29/2024 ,$18.66 ,$22.39 ,-16.66%
2/28/2024 ,$18.69 ,$22.19 ,-15.77%
2/27/2024 ,$18.89 ,$22.43 ,-15.78%
2/26/2024 ,$18.79 ,$22.28 ,-15.66%
2/23/2024 ,$18.76 ,$22.15 ,-15.30%
2/22/2024 ,$18.69 ,$22.16 ,-15.66%
2/21/2024 ,$18.02 ,$21.69 ,-16.92%
2/20/2024 ,$18.14 ,$22.00 ,-17.55%
2/16/2024 ,$18.45 ,$22.20 ,-16.89%
2/15/2024 ,$18.57 ,$22.37 ,-16.99%
2/14/2024 ,$18.58 ,$22.19 ,-16.27%
2/13/2024 ,$18.43 ,$22.04 ,-16.38%
02/12/2024,$18.65 ,$22.32 ,-16.44%
02/09/2024,$18.38 ,$22.28 ,-17.50%
02/08/2024,$18.10 ,$22.01 ,-17.76%
02/07/2024,$17.74 ,$21.73 ,-18.36%
02/06/2024,$17.52 ,$21.58 ,-18.81%
02/05/2024,$17.33 ,$21.57 ,-19.66%
02/02/2024,$17.40 ,$21.63 ,-19.56%
02/01/2024,$17.38 ,$21.46 ,-19.01%
1/31/2024 ,$16.99 ,$21.25 ,-20.05%
1/30/2024 ,$17.21 ,$21.49 ,-19.92%
1/29/2024 ,$17.25 ,$21.61 ,-20.18%
1/26/2024 ,$17.03 ,$21.40 ,-20.42%
1/25/2024 ,$16.88 ,$21.49 ,-21.45%
1/24/2024 ,$16.98 ,$21.60 ,-21.39%
1/23/2024 ,$16.80 ,$21.62 ,-22.29%
1/22/2024 ,$16.84 ,$21.57 ,-21.93%
1/19/2024 ,$16.84 ,$21.40 ,-21.31%
1/18/2024 ,$16.64 ,$21.18 ,-21.44%
1/17/2024 ,$16.48 ,$20.97 ,-21.41%
1/16/2024 ,$16.56 ,$21.09 ,-21.48%
01/12/2024,$16.79 ,$21.11 ,-20.46%
01/11/2024,$16.85 ,$21.14 ,0.00%
01/10/2024,$16.99 ,$21.24 ,-20.01%
01/09/2024,$16.93 ,$21.18 ,-20.07%
01/08/2024,$16.89 ,$21.15 ,-20.14%
01/05/2024,$16.53 ,$20.83 ,-20.64%
01/04/2024,$16.45 ,$20.83 ,-21.03%
01/03/2024,$16.36 ,$20.83 ,-21.46%
01/02/2024,$16.42 ,$21.08 ,-22.11%
12/29/2023 ,$16.71 ,$21.40 ,-21.92%
12/28/2023 ,$16.92 ,$21.55 ,-21.48%
12/27/2023 ,$17.01 ,$21.52 ,-20.96%
12/26/2023 ,$17.04 ,$21.49 ,-20.71%
12/22/2023 ,$16.97 ,$21.38 ,-20.63%
12/21/2023 ,$16.99 ,$21.44 ,-20.76%
12/20/2023 ,$16.76 ,$21.17 ,-20.83%
12/19/2023 ,$17.04 ,$21.43 ,-20.49%
12/18/2023 ,$17.00 ,$21.34 ,-20.34%
12/15/2023 ,$16.97 ,$21.31 ,-20.37%
12/14/2023 ,$17.15 ,$21.35 ,-19.67%
12/13/2023 ,$17.11 ,$21.21 ,-19.33%
12/12/2023,$16.82 ,$20.88 ,-19.44%
12/11/2023,$16.80 ,$20.88 ,-19.54%
12/08/2023,$16.78 ,$20.81 ,-19.37%
12/07/2023,$16.68 ,$20.71 ,-19.46%
12/06/2023,$16.50 ,$20.66 ,-20.14%
12/05/2023,$16.59 ,$20.66 ,-19.70%
12/04/2023,$16.81 ,$20.68 ,-18.71%
12/01/2023,$17.18 ,$20.87 ,-17.68%
11/30/2023 ,$16.96 ,$20.71 ,-18.11%
11/29/2023 ,$17.15 ,$20.71 ,-17.19%
11/28/2023 ,$17.00 ,$20.71 ,-17.91%
11/27/2023 ,$16.94 ,$20.62 ,-17.85%
11/24/2023 ,$16.90 ,$20.71 ,-18.40%
11/22/2023 ,$16.83 ,$20.66 ,-18.54%
11/21/2023 ,$16.81 ,$20.64 ,-18.56%
11/20/2023 ,$16.91 ,$20.85 ,-18.90%
11/17/2023 ,$16.57 ,$20.64 ,-19.72%
11/16/2023 ,$16.38 ,$20.53 ,-20.21%
11/15/2023 ,$16.50 ,$20.59 ,-19.86%
11/14/2023 ,$16.39 ,$20.44 ,-19.81%
11/13/2023 ,$16.09 ,$20.08 ,-19.87%
11/10/2023,$15.95 ,$20.08 ,-20.57%
11/09/2023,$15.69 ,$19.82 ,-20.84%
11/08/2023,$15.73 ,$19.94 ,-21.11%
11/07/2023,$15.73 ,$19.86 ,-20.80%
11/06/2023,$15.56 ,$19.72 ,-21.10%
11/03/2023,$15.76 ,$19.74 ,-20.16%
11/02/2023,$15.32 ,$19.46 ,-21.27%
11/01/2023,$14.75 ,$19.14 ,-22.94%
10/31/2023 ,$14.44 ,$19.03 ,-24.12%
10/30/2023 ,$14.28 ,$19.03 ,-24.96%
10/27/2023 ,$14.16 ,$19.00 ,-25.47%
10/26/2023 ,$14.22 ,$19.00 ,-25.16%
10/25/2023 ,$14.41 ,$19.30 ,-25.34%
10/24/2023 ,$14.76 ,$19.60 ,-24.69%
10/23/2023 ,$14.71 ,$19.47 ,-24.45%
10/20/2023 ,$14.75 ,$19.48 ,-24.28%
10/19/2023 ,$14.93 ,$19.74 ,-24.37%
10/18/2023 ,$15.23 ,$19.92 ,-23.54%
10/17/2023 ,$15.63 ,$20.27 ,-22.89%
10/16/2023 ,$15.84 ,$20.31 ,-22.01%
10/13/2023 ,$15.69 ,$20.18 ,-22.25%
10/12/2023,$16.11 ,$20.59 ,-21.76%
10/11/2023,$16.28 ,$20.69 ,-21.31%
10/10/2023,$16.22 ,$20.64 ,-21.41%
10/09/2023,$16.20 ,$20.51 ,-21.01%
10/06/2023,$16.22 ,$20.51 ,-20.92%
10/05/2023,$16.10 ,$20.23 ,-20.42%
10/04/2023,$16.18 ,$20.23 ,-20.02%
10/03/2023,$16.14 ,$20.04 ,-19.46%
10/02/2023,$16.53 ,$20.36 ,-18.81%
9/29/2023 ,$16.50 ,$20.33 ,-18.84%
9/28/2023 ,$16.42 ,$20.07 ,-18.19%
9/27/2023 ,$16.30 ,$20.02 ,-18.58%
9/26/2023 ,$16.23 ,$20.02 ,-18.93%
9/25/2023 ,$16.48 ,$20.22 ,-18.50%
9/22/2023 ,$16.48 ,$20.22 ,-18.50%
9/21/2023 ,$16.35 ,$20.50 ,-20.24%
9/20/2023 ,$16.64 ,$20.50 ,-18.83%
9/19/2023 ,$16.61 ,$20.71 ,-19.80%
9/18/2023 ,$16.66 ,$20.59 ,-19.09%
9/15/2023 ,$16.56 ,$20.68 ,-19.92%
9/14/2023 ,$16.82 ,$20.93 ,-19.64%
9/13/2023 ,$16.96 ,$20.96 ,-19.08%
09/12/2023,$16.85 ,$20.98 ,-19.69%
09/11/2023,$17.20 ,$21.06 ,-18.33%
09/08/2023,$17.50 ,$20.99 ,-16.63%
09/07/2023,$17.53 ,$21.06 ,-16.76%
09/06/2023,$17.73 ,$21.25 ,-16.56%
09/05/2023,$17.92 ,$21.37 ,-16.14%
09/01/2023,$17.95 ,$21.31 ,-15.77%
8/31/2023 ,$17.70 ,$21.29 ,-16.86%
8/30/2023 ,$17.43 ,$21.08 ,-17.31%
8/29/2023 ,$17.36 ,$20.71 ,-16.18%
8/28/2023 ,$17.09 ,$20.48 ,-16.55%
8/25/2023 ,$17.13 ,$20.33 ,-15.74%
8/24/2023 ,$17.05 ,$20.40 ,-16.42%
8/23/2023 ,$17.45 ,$20.68 ,-15.62%
8/22/2023 ,$17.20 ,$20.42 ,-15.77%
8/21/2023 ,$17.20 ,$20.40 ,-15.69%
8/18/2023 ,$16.99 ,$20.07 ,-15.35%
8/17/2023 ,$17.07 ,$20.14 ,-15.24%
8/16/2023 ,$17.36 ,$20.45 ,-15.11%
8/15/2023 ,$17.57 ,$20.63 ,-14.83%
8/14/2023 ,$17.82 ,$20.83 ,-14.45%
08/11/2023,$18.01 ,$20.88 ,-13.75%
08/10/2023,$18.23 ,$21.02 ,-13.27%
08/09/2023,$18.38 ,$21.11 ,-12.93%
08/08/2023,$18.49 ,$21.31 ,-13.23%
08/07/2023,$18.41 ,$21.59 ,-14.73%
08/04/2023,$18.36 ,$21.46 ,-14.45%
08/03/2023,$18.47 ,$21.49 ,-14.05%
08/02/2023,$18.61 ,$21.48 ,-13.36%
7/31/2023 ,$18.67 ,$22.00 ,-15.14%
7/28/2023 ,$18.43 ,$21.98 ,-16.15%
7/27/2023 ,$18.23 ,$21.66 ,-15.84%
7/26/2023 ,$18.33 ,$21.74 ,-15.69%
7/25/2023 ,$18.28 ,$21.72 ,-15.84%
7/24/2023 ,$18.19 ,$21.70 ,-16.18%
7/21/2023 ,$18.36 ,$21.67 ,-15.27%
7/20/2023 ,$18.29 ,$21.80 ,-16.10%
7/19/2023 ,$18.60 ,$22.12 ,-15.91%
7/18/2023 ,$18.60 ,$22.14 ,-15.99%
7/17/2023 ,$18.54 ,$22.01 ,-15.77%
7/14/2023 ,$18.51 ,$21.88 ,-15.40%
7/13/2023 ,$18.61 ,$21.91 ,-15.06%
07/12/2023,$18.55 ,$21.71 ,-14.56%
07/11/2023,$18.24 ,$21.38 ,-14.69%
07/10/2023,$18.29 ,$21.38 ,-14.45%
07/07/2023,$18.15 ,$21.27 ,-14.67%
07/06/2023,$17.89 ,$21.21 ,-15.65%
07/05/2023,$18.29 ,$21.45 ,-14.73%
07/03/2023,$18.28 ,$21.56 ,-15.21%
6/30/2023 ,$18.11 ,$21.50 ,-15.77%
6/29/2023 ,$17.90 ,$21.32 ,-16.04%
6/28/2023 ,$17.84 ,$21.24 ,-16.01%
6/27/2023 ,$17.78 ,$21.21 ,-16.17%
6/26/2023 ,$17.59 ,$20.97 ,-16.12%
6/23/2023 ,$17.69 ,$21.13 ,-16.28%
6/22/2023 ,$17.94 ,$21.33 ,-15.89%
6/20/2023 ,$17.85 ,$21.57 ,-17.25%
6/16/2023 ,$17.95 ,$21.62 ,-16.98%
6/15/2023 ,$17.92 ,$21.61 ,-17.08%
6/14/2023 ,$17.99 ,$21.48 ,-16.25%
6/13/2023 ,$18.23 ,$21.37 ,-14.69%
06/12/2023,$18.10 ,$21.37 ,-15.30%
06/09/2023,$17.79 ,$21.12 ,-15.77%
06/08/2023,$17.79 ,$21.06 ,-15.53%
06/07/2023,$17.75 ,$21.01 ,-15.52%
06/06/2023,$17.96 ,$21.10 ,-14.88%
06/05/2023,$17.88 ,$21.03 ,-14.98%
06/02/2023,$17.88 ,$21.05 ,-15.06%
06/01/2023,$17.60 ,$20.82 ,-15.47%
5/31/2023 ,$17.39 ,$20.52 ,-15.25%
5/30/2023 ,$17.75 ,$20.67 ,-14.13%
5/26/2023 ,$17.68 ,$21.00 ,-15.81%
5/25/2023 ,$16.85 ,$20.62 ,-18.28%
5/24/2023 ,$16.66 ,$20.10 ,-17.11%
5/23/2023 ,$16.63 ,$20.26 ,-17.92%
5/22/2023 ,$16.91 ,$20.29 ,-16.66%
5/19/2023 ,$16.68 ,$20.20 ,-17.43%
5/18/2023 ,$16.65 ,$20.08 ,-17.08%
5/17/2023 ,$16.39 ,$19.82 ,-17.31%
5/16/2023 ,$16.10 ,$19.58 ,-17.77%
5/15/2023 ,$16.35 ,$19.57 ,-16.45%
05/12/2023,$16.12 ,$19.41 ,-16.95%
05/11/2023,$16.28 ,$19.56 ,-16.77%
05/10/2023,$16.33 ,$19.57 ,-16.56%
05/09/2023,$16.32 ,$19.46 ,-16.14%
05/08/2023,$16.48 ,$19.56 ,-15.75%
05/05/2023,$16.52 ,$19.52 ,-15.37%
05/04/2023,$16.30 ,$19.31 ,-15.59%
05/03/2023,$16.41 ,$19.40 ,-15.41%
05/02/2023,$16.41 ,$19.47 ,-15.72%
05/01/2023,$16.51 ,$19.60 ,-15.77%
4/27/2023 ,$16.19 ,$19.65 ,-17.61%
4/26/2023 ,$16.29 ,$19.30 ,-15.60%
4/25/2023 ,$16.32 ,$19.34 ,-15.62%
4/24/2023 ,$16.75 ,$19.81 ,-15.45%
4/21/2023 ,$16.93 ,$19.92 ,-15.01%
4/20/2023 ,$16.96 ,$19.92 ,-14.86%
4/19/2023 ,$17.09 ,$20.03 ,-14.68%
4/18/2023 ,$17.24 ,$20.17 ,-14.53%
4/17/2023 ,$17.32 ,$20.12 ,-13.92%
4/14/2023 ,$17.34 ,$20.10 ,-13.73%
4/13/2023 ,$17.45 ,$20.13 ,-13.31%
04/12/2023,$17.52 ,$20.09 ,-12.79%
04/11/2023,$17.51 ,$20.22 ,-13.40%
04/10/2023,$17.45 ,$20.20 ,-13.61%
04/06/2023,$17.45 ,$20.13 ,-13.31%
04/05/2023,$17.43 ,$20.20 ,-13.71%
04/04/2023,$17.82 ,$20.41 ,-12.69%
04/03/2023,$18.14 ,$20.50 ,-11.51%
3/31/2023 ,$18.69 ,$20.56 ,-9.10%
3/30/2023 ,$17.67 ,$20.34 ,-13.13%
3/29/2023 ,$17.26 ,$20.10 ,-14.13%
3/28/2023 ,$16.84 ,$19.86 ,-15.21%
3/27/2023 ,$16.89 ,$19.95 ,-15.34%
3/24/2023 ,$16.86 ,$19.94 ,-15.45%
3/23/2023 ,$16.97 ,$20.07 ,-15.45%
3/22/2023 ,$16.73 ,$19.96 ,-16.18%
3/21/2023 ,$17.01 ,$20.03 ,-15.08%
3/20/2023 ,$16.74 ,$19.83 ,-15.58%
3/17/2023 ,$16.61 ,$19.79 ,-16.07%
3/16/2023 ,$16.72 ,$19.85 ,-15.77%
3/15/2023 ,$16.36 ,$19.57 ,-16.40%
3/14/2023 ,$16.72 ,$19.81 ,-15.60%
3/13/2023 ,$16.70 ,$19.81 ,-15.70%
03/10/2023,$16.73 ,$20.11 ,-16.81%
03/09/2023,$17.21 ,$20.11 ,-14.42%
03/08/2023,$17.70 ,$20.44 ,-13.41%
03/07/2023,$17.83 ,$20.35 ,-12.38%
03/06/2023,$18.07 ,$20.56 ,-12.11%
03/03/2023,$17.96 ,$20.62 ,-12.90%
03/02/2023,$17.81 ,$20.36 ,-12.52%
03/01/2023,$17.77 ,$20.34 ,-12.64%
2/28/2023 ,$17.63 ,$20.34 ,-13.32%
2/27/2023 ,$17.54 ,$20.27 ,-13.47%
2/24/2023 ,$17.34 ,$20.30 ,-14.58%
2/23/2023 ,$17.63 ,$20.55 ,-14.21%
2/22/2023 ,$17.48 ,$20.36 ,-14.15%
2/21/2023 ,$17.47 ,$20.35 ,-14.15%
2/17/2023 ,$17.98 ,$20.69 ,-13.10%
2/16/2023 ,$18.31 ,$20.97 ,-12.68%
2/15/2023 ,$18.50 ,$21.14 ,-12.49%
2/14/2023 ,$18.58 ,$21.25 ,-12.56%
2/13/2023 ,$18.77 ,$21.25 ,-11.67%
02/10/2023,$18.49 ,$21.10 ,-12.37%
02/09/2023,$18.71 ,$21.30 ,-12.16%
02/08/2023,$18.75 ,$21.40 ,-12.38%
02/07/2023,$18.94 ,$21.40 ,-11.50%
02/06/2023,$18.59 ,$21.15 ,-12.10%
02/03/2023,$18.74 ,$21.33 ,-12.14%
02/02/2023,$19.04 ,$21.69 ,-12.22%
02/01/2023,$18.58 ,$21.36 ,-13.01%
1/31/2023 ,$18.15 ,$20.96 ,-13.41%
